============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.3, pluggy-1.6.0 -- /Users/tanzim_safin/Desktop/fed-rag/.venv/bin/python
cachedir: .pytest_cache
tests/trainers/huggingface/test_hf_mixin.py::test_hf_trainer_init PASSED
tests/trainers/huggingface/test_hf_mixin.py::test_huggingface_extra_missing PASSED
tests/trainers/huggingface/test_hf_ralt.py::test_init PASSED
tests/trainers/huggingface/test_hf_ralt.py::test_init_raises_invalid_rag_system_error PASSED
tests/trainers/huggingface/test_hf_ralt.py::test_huggingface_extra_missing PASSED
tests/trainers/huggingface/test_hf_ralt.py::test_train PASSED
tests/trainers/huggingface/test_hf_ralt.py::test_evaluate PASSED
tests/trainers/pytorch/test_pt_mixin.py::test_pt_trainer_init PASSED
tests/trainers/pytorch/test_pt_mixin.py::test_pt_retriever_trainer PASSED
tests/trainers/pytorch/test_pt_mixin.py::test_pt_trainer_init_raises_inconsistent_dataset_error PASSED
tests/trainers/test_base.py::test_init PASSED
tests/trainers/test_base.py::test_retriever_trainer_with_dual_encoder_retriever PASSED
tests/utils/data/finetuning_datasets/test_hf_dataset.py::test_hf_rag_ft_dataset_init PASSED
tests/utils/data/finetuning_datasets/test_hf_dataset.py::test_hf_rag_ft_dataset_missing_extra_raises_error PASSED
tests/utils/data/finetuning_datasets/test_pt_dataset.py::test_pt_rag_ft_dataset_init PASSED
tests/utils/data/test_functions.py::test_build_finetune_dataset_txt_return PASSED
tests/utils/data/test_functions.py::test_build_finetune_dataset_pt_return PASSED
tests/utils/data/test_functions.py::test_build_finetune_dataset_hf_return PASSED
tests/utils/data/test_functions.py::test_build_finetune_dataset_invalid_return_raises_error PASSED
tests/utils/test_asyncio.py::test_simple_coroutine_execution PASSED
tests/utils/test_asyncio.py::test_coroutine_with_default_args PASSED
tests/utils/test_asyncio.py::test_existing_but_not_running_loop PASSED
tests/utils/test_asyncio.py::test_nested_asyncio_run_calls PASSED
tests/utils/test_asyncio.py::test_coroutine_exception_propagation PASSED

=============================== warnings summary ===============================
src/fed_rag/data_collators/huggingface/lsr.py:16
  /Users/tanzim_safin/Desktop/fed-rag/src/fed_rag/data_collators/huggingface/lsr.py:16: DeprecationWarning: Importing from 'sentence_transformers.data_collator' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.data_collator' instead.
    from sentence_transformers.data_collator import (

tests/fl_tasks/huggingface/test_huggingface_fltask.py: 38 warnings
  /Users/tanzim_safin/Desktop/fed-rag/src/fed_rag/fl_tasks/huggingface.py:116: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    if name in self.task_bundle.model_fields:

tests/fl_tasks/huggingface/test_huggingface_fltask.py: 14 warnings
  /Users/tanzim_safin/Desktop/fed-rag/.venv/lib/python3.11/site-packages/torch/jit/_script.py:365: DeprecationWarning: `torch.jit.script_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

tests/fl_tasks/pytorch/test_pytorch_fltask.py: 29 warnings
  /Users/tanzim_safin/Desktop/fed-rag/src/fed_rag/fl_tasks/pytorch.py:61: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    if name in self.task_bundle.model_fields:

tests/knowledge_stores/test_qdrant_async.py::test_get_qdrant_client
tests/knowledge_stores/test_qdrant_async.py::test_get_qdrant_client_ssl
  /Users/tanzim_safin/Desktop/fed-rag/src/fed_rag/knowledge_stores/qdrant/asynchronous.py:128: KnowledgeStoreWarning: Unable to close client: object MagicMock can't be used in 'await' expression
    warnings.warn(

tests/knowledge_stores/test_qdrant_async.py::test_load_nodes
  /Users/tanzim_safin/Desktop/fed-rag/src/fed_rag/knowledge_stores/qdrant/asynchronous.py:224: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    client.upload_points(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/rag_system/test_async_rag_system.py::test_rag_system_query
  /Users/tanzim_safin/Desktop/fed-rag/tests/rag_system/test_async_rag_system.py:108: RuntimeWarning: coroutine 'BaseAsyncKnowledgeStore.load_nodes' was never awaited
    knowledge_store.load_nodes(nodes=knowledge_nodes)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/retrievers/test_base.py::test_base_encode
  /Users/tanzim_safin/Desktop/fed-rag/tests/retrievers/test_base.py:21: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4483.)
    cosine_sim = encoded_ctx @ encoded_query.T

tests/trainer_configs/test_pytorch_trainer_config.py::test_init
tests/trainer_configs/test_pytorch_trainer_config.py::test_init
tests/trainer_configs/test_pytorch_trainer_config.py::test_init
tests/trainer_configs/test_pytorch_trainer_config.py::test_init
tests/trainer_configs/test_pytorch_trainer_config.py::test_init
tests/trainer_configs/test_pytorch_trainer_config.py::test_init
  /Users/tanzim_safin/Desktop/fed-rag/src/fed_rag/base/trainer_config.py:38: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    if k in self.model_fields:

tests/trainer_configs/test_pytorch_trainer_config.py::test_init
tests/trainer_configs/test_pytorch_trainer_config.py::test_init
tests/trainer_configs/test_pytorch_trainer_config.py::test_init
  /Users/tanzim_safin/Desktop/fed-rag/src/fed_rag/base/trainer_config.py:63: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    or __name in self.model_fields

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
====================== 668 passed, 96 warnings in 12.37s =======================
